/home/grads/m/mrsergazinov/.conda/envs/pytorch-forecast/lib/python3.7/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:91: LightningDeprecationWarning: Setting `Trainer(progress_bar_refresh_rate=10)` is deprecated in v1.5 and will be removed in v1.7. Please pass `pytorch_lightning.callbacks.progress.TQDMProgressBar` with `refresh_rate` directly to the Trainer's `callbacks` argument instead. Or, to disable the progress bar pass `enable_progress_bar = False` to the Trainer.
  f"Setting `Trainer(progress_bar_refresh_rate={progress_bar_refresh_rate})` is deprecated in v1.5 and"
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
   | Name                               | Type                            | Params
----------------------------------------------------------------------------------------
0  | loss                               | QuantileLoss                    | 0     
1  | logging_metrics                    | ModuleList                      | 0     
2  | input_embeddings                   | MultiEmbedding                  | 2.9 K 
3  | prescalers                         | ModuleDict                      | 64    
4  | static_variable_selection          | VariableSelectionNetwork        | 4.4 K 
5  | encoder_variable_selection         | VariableSelectionNetwork        | 16.1 K
6  | decoder_variable_selection         | VariableSelectionNetwork        | 11.9 K
7  | static_context_variable_selection  | GatedResidualNetwork            | 103 K 
8  | static_context_initial_hidden_lstm | GatedResidualNetwork            | 103 K 
9  | static_context_initial_cell_lstm   | GatedResidualNetwork            | 103 K 
10 | static_context_enrichment          | GatedResidualNetwork            | 103 K 
11 | lstm_encoder                       | LSTM                            | 206 K 
12 | lstm_decoder                       | LSTM                            | 206 K 
13 | post_lstm_gate_encoder             | GatedLinearUnit                 | 51.5 K
14 | post_lstm_add_norm_encoder         | AddNorm                         | 320   
15 | static_enrichment                  | GatedResidualNetwork            | 128 K 
16 | multihead_attn                     | InterpretableMultiHeadAttention | 64.4 K
17 | post_attn_gate_norm                | GateAddNorm                     | 51.8 K
18 | pos_wise_ff                        | GatedResidualNetwork            | 103 K 
19 | pre_output_gate_norm               | GateAddNorm                     | 51.8 K
20 | output_layer                       | Linear                          | 1.1 K 
----------------------------------------------------------------------------------------
1.3 M     Trainable params
0         Non-trainable params
1.3 M     Total params
5.257     Total estimated model params size (MB)
/home/grads/m/mrsergazinov/.conda/envs/pytorch-forecast/lib/python3.7/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/grads/m/mrsergazinov/pytorch-forecast/saved_models exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
Number of parameters in network: 1314.2k
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.43s/it]
                                                                      /home/grads/m/mrsergazinov/.conda/envs/pytorch-forecast/lib/python3.7/site-packages/pytorch_lightning/utilities/data.py:60: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 64. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  "Trying to infer the `batch_size` from an ambiguous collection. The batch size we"
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/4459 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/4459 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 10/4459 [00:08<1:01:09,  1.21it/s]
Epoch 0:   0%|          | 10/4459 [00:08<1:01:09,  1.21it/s, loss=0.751, v_num=2, train_loss_step=0.716]
Epoch 5:  50%|█████     | 2250/4459 [26:10<25:41,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.167, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  50%|█████     | 2250/4459 [26:10<25:41,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.134, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  51%|█████     | 2260/4459 [26:17<25:34,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.134, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  51%|█████     | 2260/4459 [26:17<25:34,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.148, val_loss=0.145, train_loss_epoch=0.143] 
Epoch 5:  51%|█████     | 2270/4459 [26:24<25:27,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.148, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  51%|█████     | 2270/4459 [26:24<25:27,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.157, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  51%|█████     | 2280/4459 [26:31<25:20,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.157, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  51%|█████     | 2280/4459 [26:31<25:20,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.144, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  51%|█████▏    | 2290/4459 [26:38<25:13,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.144, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  51%|█████▏    | 2290/4459 [26:38<25:13,  1.43it/s, loss=0.136, v_num=2, train_loss_step=0.140, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  52%|█████▏    | 2300/4459 [26:45<25:07,  1.43it/s, loss=0.136, v_num=2, train_loss_step=0.140, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  52%|█████▏    | 2300/4459 [26:45<25:07,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.136, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  52%|█████▏    | 2310/4459 [26:52<25:00,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.136, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  52%|█████▏    | 2310/4459 [26:52<25:00,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.111, val_loss=0.145, train_loss_epoch=0.143] 
Epoch 5:  52%|█████▏    | 2320/4459 [26:59<24:53,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.111, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  52%|█████▏    | 2320/4459 [26:59<24:53,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.150, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  52%|█████▏    | 2330/4459 [27:06<24:46,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.150, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  52%|█████▏    | 2330/4459 [27:06<24:46,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.143, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  52%|█████▏    | 2340/4459 [27:13<24:39,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.143, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  52%|█████▏    | 2340/4459 [27:13<24:39,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.145, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  53%|█████▎    | 2350/4459 [27:20<24:32,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.145, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  53%|█████▎    | 2350/4459 [27:20<24:32,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.126, val_loss=0.145, train_loss_epoch=0.143] 
Epoch 5:  53%|█████▎    | 2360/4459 [27:27<24:25,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.126, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  53%|█████▎    | 2360/4459 [27:27<24:25,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.152, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  53%|█████▎    | 2370/4459 [27:34<24:18,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.152, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  53%|█████▎    | 2370/4459 [27:34<24:18,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.154, val_loss=0.145, train_loss_epoch=0.143] 
Epoch 5:  53%|█████▎    | 2380/4459 [27:41<24:11,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.154, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  53%|█████▎    | 2380/4459 [27:41<24:11,  1.43it/s, loss=0.144, v_num=2, train_loss_step=0.143, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  54%|█████▎    | 2390/4459 [27:48<24:04,  1.43it/s, loss=0.144, v_num=2, train_loss_step=0.143, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  54%|█████▎    | 2390/4459 [27:48<24:04,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.120, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  54%|█████▍    | 2400/4459 [27:55<23:57,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.120, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  54%|█████▍    | 2400/4459 [27:55<23:57,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.153, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  54%|█████▍    | 2410/4459 [28:02<23:50,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.153, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  54%|█████▍    | 2410/4459 [28:02<23:50,  1.43it/s, loss=0.144, v_num=2, train_loss_step=0.136, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  54%|█████▍    | 2420/4459 [28:09<23:43,  1.43it/s, loss=0.144, v_num=2, train_loss_step=0.136, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  54%|█████▍    | 2420/4459 [28:09<23:43,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.133, val_loss=0.145, train_loss_epoch=0.143] 
Epoch 5:  54%|█████▍    | 2430/4459 [28:16<23:36,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.133, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  54%|█████▍    | 2430/4459 [28:16<23:36,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.152, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  55%|█████▍    | 2440/4459 [28:23<23:29,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.152, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  55%|█████▍    | 2440/4459 [28:23<23:29,  1.43it/s, loss=0.134, v_num=2, train_loss_step=0.162, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  55%|█████▍    | 2450/4459 [28:29<23:22,  1.43it/s, loss=0.134, v_num=2, train_loss_step=0.162, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  55%|█████▍    | 2450/4459 [28:29<23:22,  1.43it/s, loss=0.136, v_num=2, train_loss_step=0.152, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  55%|█████▌    | 2460/4459 [28:36<23:15,  1.43it/s, loss=0.136, v_num=2, train_loss_step=0.152, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  55%|█████▌    | 2460/4459 [28:36<23:15,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.114, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  55%|█████▌    | 2470/4459 [28:43<23:08,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.114, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  55%|█████▌    | 2470/4459 [28:43<23:08,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.115, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  56%|█████▌    | 2480/4459 [28:51<23:01,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.115, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  56%|█████▌    | 2480/4459 [28:51<23:01,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.117, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  56%|█████▌    | 2490/4459 [28:57<22:54,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.117, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  56%|█████▌    | 2490/4459 [28:57<22:54,  1.43it/s, loss=0.132, v_num=2, train_loss_step=0.120, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  56%|█████▌    | 2500/4459 [29:04<22:47,  1.43it/s, loss=0.132, v_num=2, train_loss_step=0.120, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  56%|█████▌    | 2500/4459 [29:04<22:47,  1.43it/s, loss=0.136, v_num=2, train_loss_step=0.141, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  56%|█████▋    | 2510/4459 [29:11<22:40,  1.43it/s, loss=0.136, v_num=2, train_loss_step=0.141, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  56%|█████▋    | 2510/4459 [29:11<22:40,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.141, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  57%|█████▋    | 2520/4459 [29:18<22:33,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.141, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  57%|█████▋    | 2520/4459 [29:18<22:33,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.127, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  57%|█████▋    | 2530/4459 [29:25<22:26,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.127, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  57%|█████▋    | 2530/4459 [29:25<22:26,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.114, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  57%|█████▋    | 2540/4459 [29:32<22:19,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.114, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  57%|█████▋    | 2540/4459 [29:32<22:19,  1.43it/s, loss=0.134, v_num=2, train_loss_step=0.112, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  57%|█████▋    | 2550/4459 [29:39<22:12,  1.43it/s, loss=0.134, v_num=2, train_loss_step=0.112, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  57%|█████▋    | 2550/4459 [29:39<22:12,  1.43it/s, loss=0.134, v_num=2, train_loss_step=0.136, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  57%|█████▋    | 2560/4459 [29:46<22:05,  1.43it/s, loss=0.134, v_num=2, train_loss_step=0.136, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  57%|█████▋    | 2560/4459 [29:46<22:05,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.140, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  58%|█████▊    | 2570/4459 [29:53<21:58,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.140, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  58%|█████▊    | 2570/4459 [29:53<21:58,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.159, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  58%|█████▊    | 2580/4459 [30:00<21:51,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.159, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  58%|█████▊    | 2580/4459 [30:00<21:51,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.142, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  58%|█████▊    | 2590/4459 [30:07<21:44,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.142, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  58%|█████▊    | 2590/4459 [30:07<21:44,  1.43it/s, loss=0.131, v_num=2, train_loss_step=0.163, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  58%|█████▊    | 2600/4459 [30:14<21:37,  1.43it/s, loss=0.131, v_num=2, train_loss_step=0.163, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  58%|█████▊    | 2600/4459 [30:14<21:37,  1.43it/s, loss=0.133, v_num=2, train_loss_step=0.139, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  59%|█████▊    | 2610/4459 [30:21<21:30,  1.43it/s, loss=0.133, v_num=2, train_loss_step=0.139, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  59%|█████▊    | 2610/4459 [30:21<21:30,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.134, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  59%|█████▉    | 2620/4459 [30:28<21:23,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.134, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  59%|█████▉    | 2620/4459 [30:28<21:23,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.121, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  59%|█████▉    | 2630/4459 [30:35<21:16,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.121, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  59%|█████▉    | 2630/4459 [30:35<21:16,  1.43it/s, loss=0.136, v_num=2, train_loss_step=0.118, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  59%|█████▉    | 2640/4459 [30:42<21:09,  1.43it/s, loss=0.136, v_num=2, train_loss_step=0.118, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  59%|█████▉    | 2640/4459 [30:42<21:09,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.138, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  59%|█████▉    | 2650/4459 [30:49<21:02,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.138, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  59%|█████▉    | 2650/4459 [30:49<21:02,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.149, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  60%|█████▉    | 2660/4459 [30:56<20:55,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.149, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  60%|█████▉    | 2660/4459 [30:56<20:55,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.132, val_loss=0.145, train_loss_epoch=0.143] 
Epoch 5:  60%|█████▉    | 2670/4459 [31:03<20:48,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.132, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  60%|█████▉    | 2670/4459 [31:03<20:48,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.142, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  60%|██████    | 2680/4459 [31:10<20:41,  1.43it/s, loss=0.135, v_num=2, train_loss_step=0.142, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  60%|██████    | 2680/4459 [31:10<20:41,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.131, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  60%|██████    | 2690/4459 [31:17<20:34,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.131, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  60%|██████    | 2690/4459 [31:17<20:34,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.170, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  61%|██████    | 2700/4459 [31:24<20:27,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.170, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  61%|██████    | 2700/4459 [31:24<20:27,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.142, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  61%|██████    | 2710/4459 [31:31<20:20,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.142, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  61%|██████    | 2710/4459 [31:31<20:20,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.166, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  61%|██████    | 2720/4459 [31:38<20:13,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.166, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  61%|██████    | 2720/4459 [31:38<20:13,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.114, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  61%|██████    | 2730/4459 [31:45<20:06,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.114, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  61%|██████    | 2730/4459 [31:45<20:06,  1.43it/s, loss=0.136, v_num=2, train_loss_step=0.125, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  61%|██████▏   | 2740/4459 [31:52<19:59,  1.43it/s, loss=0.136, v_num=2, train_loss_step=0.125, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  61%|██████▏   | 2740/4459 [31:52<19:59,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.110, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  62%|██████▏   | 2750/4459 [31:59<19:52,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.110, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  62%|██████▏   | 2750/4459 [31:59<19:52,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.161, val_loss=0.145, train_loss_epoch=0.143] 
Epoch 5:  62%|██████▏   | 2760/4459 [32:06<19:45,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.161, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  62%|██████▏   | 2760/4459 [32:06<19:45,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.129, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  62%|██████▏   | 2770/4459 [32:13<19:38,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.129, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  62%|██████▏   | 2770/4459 [32:13<19:38,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.156, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  62%|██████▏   | 2780/4459 [32:20<19:31,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.156, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  62%|██████▏   | 2780/4459 [32:20<19:31,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.153, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  63%|██████▎   | 2790/4459 [32:27<19:24,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.153, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  63%|██████▎   | 2790/4459 [32:27<19:24,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.132, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  63%|██████▎   | 2800/4459 [32:34<19:17,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.132, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  63%|██████▎   | 2800/4459 [32:34<19:17,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.141, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  63%|██████▎   | 2810/4459 [32:41<19:10,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.141, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  63%|██████▎   | 2810/4459 [32:41<19:10,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.151, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  63%|██████▎   | 2820/4459 [32:48<19:03,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.151, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  63%|██████▎   | 2820/4459 [32:48<19:03,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.126, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  63%|██████▎   | 2830/4459 [32:55<18:57,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.126, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  63%|██████▎   | 2830/4459 [32:55<18:57,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.152, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  64%|██████▎   | 2840/4459 [33:02<18:50,  1.43it/s, loss=0.138, v_num=2, train_loss_step=0.152, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  64%|██████▎   | 2840/4459 [33:02<18:50,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.125, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  64%|██████▍   | 2850/4459 [33:09<18:43,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.125, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  64%|██████▍   | 2850/4459 [33:09<18:43,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.148, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  64%|██████▍   | 2860/4459 [33:16<18:36,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.148, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  64%|██████▍   | 2860/4459 [33:16<18:36,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.140, val_loss=0.145, train_loss_epoch=0.143] 
Epoch 5:  64%|██████▍   | 2870/4459 [33:23<18:29,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.140, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  64%|██████▍   | 2870/4459 [33:23<18:29,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.140, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  65%|██████▍   | 2880/4459 [33:30<18:22,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.140, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  65%|██████▍   | 2880/4459 [33:30<18:22,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.163, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  65%|██████▍   | 2890/4459 [33:37<18:15,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.163, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  65%|██████▍   | 2890/4459 [33:37<18:15,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.122, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  65%|██████▌   | 2900/4459 [33:44<18:08,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.122, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  65%|██████▌   | 2900/4459 [33:44<18:08,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.153, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  65%|██████▌   | 2910/4459 [33:51<18:01,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.153, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  65%|██████▌   | 2910/4459 [33:51<18:01,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.140, val_loss=0.145, train_loss_epoch=0.143] 
Epoch 5:  65%|██████▌   | 2920/4459 [33:58<17:54,  1.43it/s, loss=0.14, v_num=2, train_loss_step=0.140, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  65%|██████▌   | 2920/4459 [33:58<17:54,  1.43it/s, loss=0.136, v_num=2, train_loss_step=0.141, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  66%|██████▌   | 2930/4459 [34:05<17:47,  1.43it/s, loss=0.136, v_num=2, train_loss_step=0.141, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  66%|██████▌   | 2930/4459 [34:05<17:47,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.117, val_loss=0.145, train_loss_epoch=0.143]
Epoch 5:  66%|██████▌   | 2940/4459 [34:12<17:40,  1.43it/s, loss=0.137, v_num=2, train_loss_step=0.117, val_loss=0.145, train_loss_epoch=0.143]
